IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
18.216.55.100,18.216.55.100,443,66.34,US,CMH,14.16,27.73
104.129.167.255,48.217.251.135,8443,63.84,US,IAD,5.79,17.43
185.106.95.125,185.106.95.125,443,56.42,US,DFW,46.15,54.61
154.211.8.155,48.217.251.135,8443,53.78,US,IAD,2.36,10.1
205.172.57.27,205.172.57.27,443,52.59,US,EWR,10.65,17.52
154.211.8.155,48.217.251.135,443,49.97,US,IAD,1.46,9.73
107.173.130.87,107.173.130.87,443,49.49,US,YYZ,20.88,102.83
154.211.8.155,48.217.251.135,2083,48.31,US,IAD,2.0,16.75
154.211.8.155,48.217.251.135,2087,47.53,US,IAD,2.62,11.78
104.129.166.131,48.217.251.135,443,47.04,US,IAD,2.14,10.33
154.211.8.155,48.217.251.135,2096,44.54,US,IAD,4.28,13.48
192.9.139.160,192.9.139.160,443,42.53,US,SJC,111.36,91.63
77.105.162.10,77.105.162.10,443,40.0,US,EWR,9.4,27.21
43.169.19.179,43.152.136.112,443,38.9,US,IAD,2.24,11.55
103.124.104.226,103.124.104.226,443,36.71,US,MIA,89.38,110.74
154.211.8.155,48.217.251.135,2053,35.94,US,IAD,2.42,13.54
104.129.166.131,48.217.251.135,2087,34.76,US,IAD,3.84,26.78
104.129.166.131,48.217.251.135,2096,32.24,US,IAD,2.12,11.96
34.58.136.79,34.58.136.79,443,30.09,US,ORD,28.33,70.49
104.129.166.131,48.217.251.135,8443,29.06,US,IAD,2.8,23.87
159.60.146.81,159.60.176.143,443,28.73,US,IAD,4.08,10.1
104.129.166.131,48.217.251.135,2083,28.5,US,IAD,3.41,21.74
172.67.208.171,48.217.251.135,8443,27.69,US,IAD,4.1,14.65
172.67.208.171,48.217.251.135,443,27.3,US,IAD,4.23,20.92
150.136.243.175,2a09:bac1:76a1:62b0::400:60,443,26.75,US,IAD,3.99,11.14
104.129.166.131,48.217.251.135,2053,24.38,US,IAD,1.89,20.41
107.175.209.186,107.175.209.186,443,23.84,US,BUF,18.31,58.28
38.77.187.51,38.77.187.51,443,23.22,US,LAS,91.91,351.69
172.67.208.171,48.217.251.135,2083,23.01,US,IAD,3.11,24.73
172.67.208.171,48.217.251.135,2087,22.4,US,IAD,14.11,5.84
134.209.166.117,2604:a880:800:10::e24:c001,443,22.35,US,EWR,17.1,86.55
172.67.208.171,48.217.251.135,2053,21.85,US,IAD,2.47,12.76
107.174.70.130,107.174.70.130,443,21.15,US,BUF,24.12,48.46
172.67.208.171,48.217.251.135,2096,20.96,US,IAD,27.24,10.63
192.210.133.140,192.210.133.140,443,18.22,US,BUF,24.43,63.53
23.95.189.91,23.95.189.91,443,18.07,US,YYZ,21.14,91.45
64.188.27.145,64.188.27.145,443,17.98,US,SJC,76.85,84.41
193.122.154.82,193.122.154.82,443,17.39,US,IAD,2.13,6.5
165.232.148.158,165.232.148.158,443,17.25,US,SJC,90.3,114.84
107.175.224.82,107.175.224.82,443,16.42,US,LAX,105.35,128.55
23.94.59.201,23.94.59.201,443,15.69,US,SEA,82.37,121.45
104.168.87.130,104.168.87.130,443,13.96,US,SJC,102.97,118.05
192.18.131.0,192.18.131.0,443,12.97,US,SJC,73.4,84.78
166.1.60.137,166.1.60.137,443,12.42,US,EWR,11.09,24.83
149.28.92.56,149.28.92.56,443,11.15,US,LAX,75.3,323.16
107.175.232.157,107.175.232.157,443,11.0,US,LAX,95.31,109.84
35.247.124.181,35.252.164.176,443,10.75,US,SEA,212.92,179.49
64.44.157.80,64.44.157.80,443,10.69,US,DFW,35.96,66.7
64.181.247.243,64.181.247.243,443,10.54,US,SJC,74.91,78.18
198.52.244.111,198.52.244.111,443,10.43,US,LAX,70.39,84.67
185.28.175.51,185.28.175.51,443,10.43,US,MIA,29.05,39.63
38.143.109.82,38.143.109.82,443,9.69,US,YYZ,22.01,81.62
104.168.38.167,104.168.38.167,443,9.67,US,BUF,19.95,78.7
163.192.47.170,163.192.47.170,443,9.52,US,SJC,72.41,79.77
146.19.167.192,146.19.167.192,443,8.9,US,ORD,25.16,46.64
34.53.21.244,34.53.21.244,443,8.07,US,SEA,73.11,94.63
107.174.85.164,107.174.85.164,443,7.41,US,LAX,70.84,85.37
66.135.5.63,66.135.5.63,443,7.37,US,EWR,9.18,21.63
185.186.245.90,185.186.245.90,443,7.15,US,DFW,37.81,46.41
64.181.255.215,2603:c024:c017:3:0:1771:e4e6:2604,443,7.13,US,SJC,72.01,80.18
192.193.104.25,192.193.104.22,443,6.9,US,DFW,43.68,68.5
38.132.122.241,38.132.122.241,443,6.89,US,EWR,45.83,336.76
107.175.245.116,107.175.245.116,2053,6.66,US,IAD,8.12,7.34
208.167.245.42,208.167.245.42,443,6.52,US,EWR,9.94,24.6
107.173.146.206,107.173.146.206,443,6.32,US,SJC,71.68,123.55
147.182.229.237,147.182.229.237,443,6.31,US,SJC,72.81,83.44
185.204.54.203,185.204.54.203,443,6.29,US,EWR,9.66,18.81
107.175.245.116,107.175.245.116,8443,6.27,US,IAD,2.94,18.2
64.181.218.67,64.181.218.67,443,6.26,US,ORD,17.9,23.25
38.146.28.146,38.146.28.146,443,6.23,US,LAX,65.99,73.06
107.172.16.110,107.172.16.110,443,5.95,US,SJC,73.17,95.65
143.198.31.221,143.198.31.221,443,5.89,US,EWR,16.86,27.43
74.48.134.194,74.48.134.194,443,5.83,US,LAX,65.24,74.67
148.135.119.123,148.135.119.123,443,5.63,US,LAX,60.41,80.21
129.159.84.71,129.159.84.71,443,5.48,US,IAD,4.58,8.97
107.173.123.133,107.173.123.133,443,5.4,US,LAX,66.24,83.03
35.230.79.26,35.212.229.74,443,5.11,US,SEA,72.24,99.1
129.146.196.8,129.146.196.8,443,5.1,US,LAX,57.74,81.04
129.146.137.214,2603:c020:14:b39f:73e4:5573:620c:f17c,443,5.07,US,LAX,54.5,80.87
38.75.221.26,38.75.221.26,443,4.81,US,LAX,65.92,80.02
192.227.167.44,192.227.167.44,443,4.58,US,SJC,69.98,169.93
156.154.245.83,156.154.213.195,443,4.55,US,IAD,1.72,7.45
192.3.134.177,192.3.134.177,443,4.48,US,SJC,84.39,85.11
216.180.125.171,216.180.125.171,443,4.39,US,DFW,41.44,52.42
24.144.68.139,128.199.0.28,443,4.31,US,SJC,69.13,76.54
96.44.158.249,96.44.158.249,443,4.26,US,SEA,76.44,98.36
72.249.205.12,72.249.205.12,443,4.24,US,LAX,66.76,84.07
172.245.53.232,172.245.53.232,443,4.21,US,SJC,75.8,88.52
23.94.56.22,23.94.56.22,443,4.11,US,SEA,80.76,109.06
141.148.93.235,141.148.93.235,443,4.04,US,IAD,2.06,10.05
47.88.15.127,47.88.15.127,443,3.97,US,SJC,73.85,78.17
107.172.190.151,107.172.190.151,443,3.87,US,YYZ,24.46,82.68
107.173.254.105,107.173.254.105,443,3.81,US,BUF,18.56,22.05
34.82.76.253,35.252.164.176,443,3.68,US,SEA,74.39,129.28
107.174.242.250,107.174.242.250,443,3.31,US,SEA,87.05,82.67
107.174.245.19,107.174.245.19,443,3.25,US,SEA,78.29,107.1
137.184.228.85,137.184.228.85,443,3.22,US,SJC,73.25,87.09
216.36.116.175,216.36.116.175,443,3.16,US,LAX,55.06,84.34
107.174.42.185,107.174.42.185,443,3.04,US,LAX,66.98,74.89
192.3.251.89,192.3.251.89,443,2.8,US,SEA,75.67,120.66
46.17.107.183,46.17.107.183,443,2.52,US,EWR,42.64,125.16
104.129.59.249,104.129.59.249,443,2.5,US,LAX,66.83,88.49
107.173.248.16,107.173.248.16,443,2.23,US,BUF,19.92,59.35
107.175.230.87,107.175.230.87,443,2.12,US,LAX,72.06,83.55
72.13.122.137,199.38.148.63,443,2.12,US,IAD,7.1,22.13
129.159.34.196,2603:c024:c005:ec5f:0:e477:e6f:c726,443,2.08,US,SJC,70.39,84.52
43.169.18.179,43.152.136.112,443,1.99,US,IAD,1.57,5.81
107.174.40.115,107.174.40.115,443,1.92,US,LAX,98.95,108.14
192.9.157.76,2603:c024:c00c:633::f1e1,443,1.68,US,SJC,76.23,115.47
72.249.204.208,72.249.204.208,443,1.6,US,LAX,67.87,90.28
77.105.162.73,77.105.162.73,443,1.54,US,EWR,8.91,21.09
166.1.60.219,166.1.60.219,443,1.51,US,EWR,8.06,35.14
168.151.20.157,2602:f988:210:c4f::7f4,443,1.47,US,LAX,70.31,72.57
165.1.66.231,2a09:bac5:6210:1246::1d2:ca,443,1.43,US,SJC,72.91,85.68
163.192.47.40,163.192.47.40,443,1.38,US,SJC,73.1,85.09
45.61.150.169,45.61.150.169,443,1.37,US,LAS,67.93,144.86
213.170.157.1,185.71.228.0,443,1.37,US,PDX,85.65,187.01
72.249.205.119,72.249.205.119,443,1.28,US,LAX,77.08,103.0
192.161.60.5,192.161.60.5,443,1.16,US,LAX,73.35,75.12
38.75.221.242,38.75.221.242,443,1.09,US,LAX,84.19,159.74
38.60.91.95,38.60.91.95,443,1.09,US,LAX,84.11,78.54
107.174.253.219,2a09:bac5:6217:1250::1d3:a8,2096,1.04,US,SJC,86.44,87.95
38.180.204.104,38.180.204.104,443,1.03,US,ORD,19.83,38.34
172.245.246.110,172.245.246.110,443,1.02,US,BUF,19.79,65.98
64.181.227.82,64.181.227.82,443,1.01,US,SJC,73.22,130.29
134.199.142.254,134.199.234.104,443,1.0,US,SJC,79.61,78.67
